lng,lat,kategorie,contact:website,addr:housenumber,addr:street,addr:postcode,addr:City,name,osm,contact:phone,opening_hours,image,contact:email,description
15.409424,47.081926,unternehmen,http://www.pjm.co.at,125,Waagner-Biro-Straße,,,PJM-Messtechnik,https://www.openstreetmap.org/node/4764105826,0316 228454,,,[email],Messtechnik
15.4119425,47.0796693,treffen; unternehmen,,98a;98,,,,AVL-IT-Comp.;Helmut List Halle,https://www.openstreetmap.org/way/29716557,0316 584260,,https://commons.wikimedia.org/wiki/File:Helmut_List_Halle.jpg,[email],"Das ehemalige, vor dem Abbruch bewahrte Industriegebäude, ist heute ein Veranstaltungsort und prägt seit 2002 das Kulturbild der Stadt.;IT"
15.4102702,47.0800048,erleben; treffen,http://www.smartcitygraz.at/more_vorort-dabeisein/,Container gegenüber Science Tower;Stadtteilmanagement vor.ort,,,,vor.ort Stadtteilmanagement;Leihradl vor.ort;vor.ort cafè + Cityaccess;Green Living Lab,https://www.openstreetmap.org/node/4790205441;https://www.openstreetmap.org/node/3986854239;https://www.openstreetmap.org/node/4858278269,0676 40 68 818;0676 4068817,Mo 12:00-14:00; Do 12:00-14:00,https://commons.wikimedia.org/wiki/File:Green_Living_Lab.jpg;https://commons.wikimedia.org/wiki/File:Vor.ort.jpg;https://commons.wikimedia.org/wiki/File:Leihradl_vor.ort.jpg,[email];[email],"Information, Austausch und Beteiligung rund um die Smart City Stadtteilentwicklung.;Freies WLAN im Stadtteil;Stadtteil-Fahrräder für jeden Anlass gratis und unkompliziert auszuleihen: vom Rennrad übers  Bmx bis zum Lastenrad. Die Räder wurden, zusammen mit den NachbarInnen und in Kooperation mit Rebikel, neu zusammengebaut.;Gemeinschaftsgarten: ein Ort der lokalen Produktion von Nahrungsmitteln, der Erholung, des Austauschs und der Kooperation. Tipp: Am Ende der Gartensaison wird jährlich ein „HAPPY END Erntedankfest“ vor Ort organisiert."
15.4099759,47.0782414,erleben; treffen,,10,Dreierschützengasse ,8020,Graz,Sitzecke,https://www.openstreetmap.org/node/4774465242,,,https://commons.wikimedia.org/wiki/File:Sitzecke_Eggenlend.jpg,,Ein gemütlicher Sitzbereich aus Holz. Durch schattenspendende Bäume ist es auch an heißen Tagen angenehm kühl und lädt zu einer kurzen Pause ein.
15.404523,47.0730667,kaufen,http://www.schluesseldienst-aufsperrdienst.at,32,Georgigasse ,8020,Graz,Eggenberger Schlüsseldienst,https://www.openstreetmap.org/node/1101682560,0316 583633,Mo–Fr 08:30 – 12:30 und 15:00 – 17:30; Donnerstag nachmittags und Samstag geschlossen,,,
15.4026385,47.0722038,kaufen,,,Hofbauerplatz,,,Bauernmarkt Eggenberg,https://www.openstreetmap.org/way/160782516,,Mi und Sa 6:00-13:00,,,Hier bieten viele Bauern aus der Umgebung ihre Köstlichkeiten an: von Obst und Gemüse bis zu Fleisch- und Fischspezialitäten. Der komplette Markt ist überdacht.
15.4046267,47.0743527,erleben; treffen,http://eggenberg.kneippbund.at/content/show/182/Aktuell.html,24,Lilienthalgasse ,8020,Graz,Kneipp Aktiv Club Eggenberg,https://www.openstreetmap.org/node/4774471859,0316 581265,,,[email] oder [email],"Regelmäßige Wanderungen, wöchentliche Bewegungsangebote und andere Veranstaltungen für Mitglieder und Nichtmitglieder"
15.4043657,47.081515,kaufen,,34,Peter-Tunner-Gasse ,8020,Graz,Trafik,https://www.openstreetmap.org/node/1251189841,0316 571044,"Mo, Di, Do, Fr 7:00 - 12:30 und 14:30 - 18:00, Mi 7:00 - 12:30 und 14:30 - 18:30, Sa 7:00 - 12.00;",,,"Zeitschriften, Tabakwaren, Lotto und mehr"
15.40401,47.0810324,kaufen,http://www.friseur-leitinger.at,45,Peter-Tunner-Gasse ,8020,Graz,Modefriseur Leitinger,https://www.openstreetmap.org/node/3590611712,,Mo-Fr 8:30-18:00; Sa 8:00-13:00; Di geschlossen,,[email],Friseur
15.4064456,47.0736412,kaufen,http://www.putzerei-schneiderei.at,14,Rochelgasse ,8020,Graz,Putzerei/Schreiderei Fuchsbichler,https://www.openstreetmap.org/node/2307853212,0316 581121,Mo-Fr  8:00-18:00,https://commons.wikimedia.org/wiki/File:Fuchsbichler.jpg,[email],"Die Putzerei/Schneiderei Fuchsbichler repariert, pflegt, wäscht und reinigt Ihre Wäsche, Kleidung und Textilien schonend und umweltbewusst."
15.4098159,47.0740789,treffen,http://www.rettet-das-kind-stmk.at/joomla/index.php/familienzentrum-wohin,19,Starhemberggasse ,8020,Graz,Familienzentrum WOHIN,https://www.openstreetmap.org/node/4799671013,0316 573432,"Mo - Fr 8:00-12:00, Mi 14:00-16:00 oder nach  Vereinbarung",https://commons.wikimedia.org/wiki/File:Familienzentrum_WOHIN.jpg,[email],"Beratungs- und Betreuungseinrichtung für Familien (Kinder, Jugendliche, Einzelpersonen)  im Sozialraum IV  der Stadt Graz. Das Team – bestehend aus SozialarbeiterInnen und Soziologen – berät bei persönlichen Fragestellungen, Arbeits- und Wohnungssuche, innerfamiliären Krisen, Erziehung und Partnerschaft und finanziellen Angelegenheiten. Für Kinder und Jugendliche werden außerdem freizeitpädagogische Gruppenaktivitäten (z.B. Ausflüge, Spielenachmittage, Schwimmen) angeboten."
15.4048928,47.0726799,essen,http://www.alt-eggenberg.net,20,Vinzenzgasse,8020,Graz,Cafè Alt Eggenberg,https://www.openstreetmap.org/node/2307853184,0664 2725314,Mo-Fr 9:00-22:00; Samstag für Veranstaltungen,,,Kleines Kaffeehaus mit Mittagsmenü. Für kleine Gruppen werden auf Bestellung auch spezielle Gerichte gekocht.
15.4049043,47.0728631,kaufen,,22,Vinzenzgasse,8020,Graz,Trafik Brigitte Namor,https://www.openstreetmap.org/node/2307853313,0316 576520,,,,
15.4043562,47.0763238,erleben,https://venuzle.at/anbieter/bezirkssportplatz-st-vinzenz/,,Vinzenzgasse,8020,Graz,Bezirkssportplatz,https://www.openstreetmap.org/way/94337860,,Die Öffentliche Nachtruhe 22:00 – 6:00,https://commons.wikimedia.org/wiki/File:Bezirkssportplatz.jpg,,"Ca. 7.800 m² Sportplatzflächen für jedes Alter: Tennis, Fußball, Basketball, Tischtennis. Wasserbrunnen sind vorhanden."
15.4131855,47.0750773,unternehmen,,45 und 117,,,,Franz Eberhardt,https://www.openstreetmap.org/way/245081395,0316 5972,,https://commons.wikimedia.org/wiki/File:Lager_Industrie.jpg,[email],Stahlgroßhandel
15.4131168,47.075289,unternehmen,http://www.vam.bilfinger.com,47,Waagner-Biro-Straße ,,,VAM Anlagentechnik,https://www.openstreetmap.org/node/4764185615,0316 572139,,,[email],Anlagentechnik
15.4130698,47.075269,unternehmen,http://www.neptun.co.at,47,Waagner-Biro-Straße ,,,Neptun-Stahl,https://www.openstreetmap.org/node/4764197002,0316 5033247,,,[email],Stahlgroßhandel
15.4131,47.07533,unternehmen,http://www.ms-stahlhandel.at/index.php?id=122,47,Waagner-Biro-Straße ,,,Mechel Service,,0662 4315561610,,,[email],Stahlgroßhandel
15.4114342,47.0782622,erleben; treffen,http://www.meine-kinder.at/i/spielplatz-konsumwiese-graz/,65,Waagner-Biro-Straße ,8020,Graz,Konsumwiese,https://www.openstreetmap.org/way/161095625,,,https://commons.wikimedia.org/wiki/File:Konsumwiese_Waagner-Biro.jpg,,"Ein eingezäunter Spielplatz mit einer Rutsche, einer Korbschaukel, einer Sandkiste und einem Kletterturm. Sitzmöglichkeiten sind vorhanden."
15.411197,47.0787363,treffen,http://www.facebook.com/ypeggenlend,95,Waagner-Biro-Straße ,8020,Graz,Jugendzentrum Eggenlend,https://www.openstreetmap.org/way/201210521,0676 5219746,Di-Fr 13:00-19:00,https://commons.wikimedia.org/wiki/File:JUZ_Eggenlend.jpg,[email],"Ein Treffpunkt für Jugendliche. In den Öffnungszeiten immer möglich: zusammen Kochen und Essen, Bewerbungsbüro (Unterstützung bei Themen rund um Schule und Arbeit). Besondere Angebote: Freies Tonstudio: MI+FR 16-18 Uhr, Fußballgruppe: DI 16-17:30 Uhr, Mädchengruppe: zweiwöchig Donnerstag 15-17 Uhr, Caritas Lernbar (Gratis Nachhilfe): FR 15-18 Uhr."
15.40846,47.0795,treffen,lebenshilfen-sd.at/wohnen/teilzeitbetreutes_wohnen/wohnverbund_graz_nord,11b,Waldertgasse ,8020,Graz,Lebenshilfe,,,,,,Teilzeitbetreutes Wohnen
15.4128653,47.0787353,erleben,http://www.helmut-list-halle.com/event/-/event/172569/international-graffiti-contest,Wand gegenüber der Helmut List Halle,,,,Graffitis,https://www.openstreetmap.org/node/4787917833,,,https://commons.wikimedia.org/wiki/File:Graffitis_auf_der_Wiese.jpg,,"Die 200 Meter lange Wand wurde  2013, im Rahmen des International Graffiti Contest, von KünstlerInnen bearbeitet."
15.41047,47.07999,geschichte,,,,,,Brücke zur Personalgebaude,,,,,,"„Wie wir gekommen sind war da nördlich dem Portier eine Brücke zum Personalgebäude, zu der Betriebsküche, wo man essen gehen konnte.“"
15.40817,47.07917,geschichte,,,,,,Feldballplatz,,,,,,"„Die Firma Waagner-Biro […] hat eine Handballmannschaft gehab. Ich weiß nicht ob sie da in der höchsten Liga gespielt hat, aber eine sehr gute Handballmannschaft.“"
15.41046,47.07644,geschichte,,,,,,Lagerräume von Konsum,,,,,,
15.4098507,47.0820355,erleben,,,,,,Gastgarten vom Restaurant Calamar,https://www.openstreetmap.org/way/87979332,0676 6829471,"Mo-Sa 11:00-22:00, So und Feiertage 11:00-17:00",https://commons.wikimedia.org/wiki/File:Restaurant_Pizzeria.jpg,,Der Gastgarten erinnert an einen alten Wiener Heurigen. Tipp: der alte Kirschbaum spendet im Sommer erfrischenden Schatten.
15.40998,47.08194,geschichte,,,,,,Gasthaus Kogler,,,,,,"„Dieses Gasthaus das jetzt Calamar heißt, ist eigentlich Gasthaus Kogler gewesen und ist seit ungefähr 1905 in Familienbesitz der Familie Kogler.“"
15.41179597244,47.07908181984,kaufen,,,,,,Spar,https://www.openstreetmap.org/node/8139390317,,Mo-Fr 7:15-19:30 Sa7:15-18:00,,,Lebensmittelhandel
15.41161,47.07959,geschichte,,,,,,Industriehallen,,,,,,„Das war eher dieser Eindruck der großen Industrien entlang der Eisenbahn mit den großen Werkshallen und dann im Süden der Bahnhof.“
15.4133551,47.0760259,unternehmen,,,,,,ÖBB Werkstätten,https://www.openstreetmap.org/way/182670510,0664 8417932,,,[email],Lehrwerkstätten und Lehringsausbildung
15.41324,47.07612,geschichte,,,,,,Drahtzug,,,,,,"Als Drahtzug wurden einmal kleine Eisenwerke bezeichnet, die sich auf das Ziehen von Draht spezialisiert haben."
15.4079865,47.0730664,kaufen,,,,,,VinziShop,https://www.openstreetmap.org/node/2307853328,0316 585807,Mo–Fr 10:00 - 18:00,,[email],"Hier werden Sachspenden verkauft die abgegeben werden, wie Kleidungsstücke, Bücher, Kinderspielzeug und diverse Haushaltswaren. Mit dem Erlös werden die Einrichtungen der Vinzenzgemeinschaft Eggenberg unterstützt."
15.4087601,47.0710251,unternehmen,http://www.bbrz.at,,,,,BBRZ Reha GmbH,https://www.openstreetmap.org/node/2530764004,0316 577674,,https://commons.wikimedia.org/wiki/File:Bbrz.jpg,[email],Berufliches Bildungs- und Rehabilitationszentrum
15.407798,47.0737087,kaufen,http://www.facebook.com/BaranHandyShop/,,,,,Baran Handy Shop,https://www.openstreetmap.org/node/2309348917,,"Mo-Fr 9:00-19:00, Sa 9:00-17:00",https://commons.wikimedia.org/wiki/File:Baran_Handy_Shop.jpg,,"Hier kann man günstig Handys kaufen und verkaufen, Reparaturen in Auftrag geben und Zubehör für neue und gebrauchte Geräte erwerben."
15.4093429,47.0729515,essen,,,,,,Pizzeria Siesta,https://www.openstreetmap.org/node/2299236376,0316 818506,Mo-So 6:00 - 2:00,,[email],
15.4051014,47.0745547,treffen,http://www.stvinzenz.at,,,,,Pfarre St. Vinzenz,https://www.openstreetmap.org/way/90628414,0316 582402,,https://commons.wikimedia.org/wiki/File:Pfarre_St._Vinzenz.jpg,[email],"Auch außerhalb der Messen lädt die Pfarre Interessierte zu zahlreichen Veranstaltungen wie Filmvorführungen (VinziAle), Konzerten und Vorträgen, sowie zu Spaziergängen und Wanderungen ein."
15.40724,47.07727,geschichte,,,,,,Zielpunkt Lebensmittelladen,,,,,,
15.4111247,47.0798772,zukunft,,,,,,Forschungsturm,https://www.openstreetmap.org/way/352749432,,,,,Das erste Wahrzeichen der Smart City hat bereits eröffnet und die Büros wurden bereits bezogen. Das Gebäude ist ein Energie-Plus-Gebäude und ist in Österreich einzigartig.
15.4082164,47.0750154,kaufen,,,,,,Billa,https://www.openstreetmap.org/way/156375969,,Mo-Fr 7:15-19:30 Sa7:15-18:00,,,Lebensmittelhandel
15.4068262,47.0741636,kaufen,,,,,,Salon Evelyn,https://www.openstreetmap.org/node/4587217901,0316 581159,Mo-Fr 8:30-17:00,,,Friseur
15.40902,47.07952,geschichte,,,,,,Eislaufplatz,,,,,,"„Und daneben war der Eislaufplatz. Da haben sie gespritzt immer im Winter, da sind eisgelaufen, Kinder und so.“"
15.4088832,47.0825475,essen,http://www.bokan-exclusiv.at/de-at/cafe/,,,,,Café Polanz,https://www.openstreetmap.org/way/161333727,+43 316 587710,"Mo-Sa 7:30-1:00, So 8:30-1:00",https://commons.wikimedia.org/wiki/File:Caf%C3%A8_Haus.jpg,,"Ein Cafè mit österreichischer Kaffeehaustradition. Genieße einen Kuchen oder einen Eisbecher auf der Terrasse! Tipp: Großes Frühstücksangebot bis 12 Uhr - vom Wiener Frühstück, über ein Sportlerfrühstück bis hin zu einem American Breakfast."
15.41424,47.07348,geschichte,,,,,,Modelleisenbahnclub,,,,,,„Das war so das Highlight wo wir dann dazukommen durften und auch diesen Bereich betreten durften. Der Club ist nach wir vor dort noch beheimatet und der veranstaltet auch noch regelmäßig Ausstellungen.“
15.40947,47.07635,geschichte,,,,,,Bauernhaus,,,,,,"„Da in der Mitte wo das rote Haus hinauf geht, da ist eine Straße hinauf gegangen, da ist ein Bauer gewesen.“"
15.4101796,47.0802924,zukunft,,,,,,Cool City,https://www.openstreetmap.org/way/492276900,0676 40 68 818,,,[email],"Studentisches Wohnen, mehr als 100 Wohnungen, ein Kindergarten und eine Kinderkrippe."
15.4048356,47.0736662,kaufen,,,,,,Sammelwerk,https://www.openstreetmap.org/node/3786680468,0650 4900342,"Di 14:00-18:00, Do 10:00-14:00, Fr 14:00-18:00, Sa 09:00-15:00 oder nach Vereinbarung",https://commons.wikimedia.org/wiki/File:Sammelwerk.jpg,,Raritäten & Hochwertige Gebrauchtwaren
15.4105013,47.0747226,geschichte,,,,,,Buslinie,,,,,,über Starhemberggasse und Alte Poststraße bis zur Blumenstraße
15.4096242,47.0729755,kaufen,,,,,,Nah&Frisch Extra-Markt,https://www.openstreetmap.org/node/371203832,0316 818506,Mo-So 06:30-22:00,,,Auch Sonntags geöffnet; jeden Tag ofenfrisches Gebäck
15.4107108,47.0783492,erleben; treffen,,,,,,Baum vor der Schule,https://www.openstreetmap.org/node/4774462608,,,https://commons.wikimedia.org/wiki/File:Baum_vor_der_Schule.jpg,,Ein Treffpunkt von Jugendlichen und beliebter Schattenspender im Sommer
15.4107873,47.0787608,unternehmen,http://www.menatwork.at,,,,,Men at Work,https://www.openstreetmap.org/way/232857443,0676 4000004,,,,"Hausmeisterservice, Gebäudereinigung, Gartenpflege, Siedeln, Entrümpeln und mehr"
15.4125377,47.0790518,erleben; treffen,,,,,,Treffpunkt für Mensch und Hund,https://www.openstreetmap.org/way/161096783,,,https://commons.wikimedia.org/wiki/File:Hunde_Wiese.jpg,,"Stühle mitnehmen, sich in den Schatten setzen, entspannen und die Vierbeiner laufen lassen."
