lng,lat,kategorie,contact:website,addr:housenumber,addr:street,addr:postcode,addr:City,name,osm,contact:phone,opening_hours,image,contact:email,description
15.4117138,47.0779501,zukunft,,,,,,Straßenbahn,https://www.openstreetmap.org/way/350591361,,,,,Eine Verlängerung der bestehenden Straßenbahnlinie von der Laudongasse bis zur Peter-Tunner-Gasse wird in den nächsten Jahren umgesetzt. Damit ist die Nutzung des öffentlichen Verkehrs im Stadtteil noch interessanter.
15.40978,47.07693,geschichte,,,,,,Zirkus,,,,,,"„Mein Mann ist einmal auf der Loggia gestanden, dann ist er hineingekommen und hat gesagt: du entweder habe ich Halluzinationen oder ich spinne, weil ich seh da einen Elefanten.“"
15.41294,47.07423,essen,https://www.jhornig.com,,,,,Kaffeerösterei J. Hornig,http://www.openstreetmap.org/way/182671964,0800 500 109,Mo.-Do. 08:00 - 12:00 / 13:00 - 17:00 Fr. 08:00 - 12:00,https://raw.githubusercontent.com/stadtlaborgraz/stadtteilplan-waagner-biro/gh-pages/assets/photos/Hornig.jpg,,"Das modernste Kaffeeerlebnis der Stadt. Hier werden mit Vergnügen Bohnen aus den besten Anbaugebieten der Welt geröstet. Es werden tolle Kaffees und Tees, sowie Barista-Workshops angeboten. Zu empfehlen: Ein Kaffee in der hauseigenen Kaffeebar."
15.41079,47.07855,geschichte,,,,,,Lender Bank,,,,,,"„Die Waagner Biro hat seine eigene Bank gehabt, die Lender Bank, […]  bei der Waldertgasse da, wo jetzt das Massagezentrum ist.“"
15.406644,47.0730534,kaufen,,,,,,Schadler Tischlerei,https://www.openstreetmap.org/node/2972015728,316581319,"Mo-Do 8:00-12:00 und 13:00-16:00, Fr 8:00-12:00 oder nach Vereinbarung",,[email],Personalisierte Möbelstücke und Unterstützung bei der Gestaltung von Lebensräumen
15.41114,47.07715,geschichte,,,,,,Weichselbaum,,,,,,"„Da war ein riesiger Weichselbaum, den hat dann der Sturm zerrissen.“"
15.4046655,47.0747099,essen,,,,,,Gasthaus Kirchenwirt,https://www.openstreetmap.org/way/94337869,,"Mo-Sa 9:00-24:00, So und Feiertage 9:00-15:00",https://commons.wikimedia.org/wiki/File:Gasthaus_Kirchenwirt.jpg,,"Ein Gasthaus mit steirischer Hausmannskost: Backhendl, Beuschel, Leber- und Flecksuppe und diverse andere steirische Schmankerln. Es werden Räumlichkeiten für Gruppenfeiern und Seminare zur Verfügung gestellt."
15.4106815,47.0793585,zukunft,http://www.smartcitygraz.at/moretext-news-5-wettbewerbsergebnisse/,,,,,Schulcampus,https://www.openstreetmap.org/way/495192776,0676 40 68 818,,,[email],"Ein neues Schulgebäude mit einer Volksschule und einer Neuen Mittelschule wird hier errichtet. Die Schulräumlichkeiten und die großzügigen Flächen im Freien werden für viele verschiedene Dinge nutzbar sein. Z.B. sollen sie NachbarInnen und Interessierten in den unterrichtsfreien Zeiten für Veranstaltungen, Lesungen oder sportlichen Aktivitäten zur Verfügung stehen. Baustart Frühjahr 2018. Eröffnung Herbst 2019."
15.4112,47.07869,geschichte,,,,,,Portier,,,,,,"„Wo das Jugendzentrum drinnen ist, war ja einmal der Portier vom Waagner Biro Werk. Mit so einem Drehkreuz haben sie dich durchgelassen, aber mit einem Auto nicht, nur die Firmenwägen.“"
15.4042661,47.0730802,kaufen,,,,,,Cool Hair,https://www.openstreetmap.org/node/1728200713,,Mo-Fr 9:00 - 18:00; Sa 9:00 - 13:00,,[email],Friseur
15.41309,47.07529,unternehmen,,,,,,Regus Büroräume in Graz,http://www.openstreetmap.org/way/182670483,,,,,"Flexible Büroräume in Graz: co-working, virtuelle Büros Konferenz und Tagungsräume, Notfall-Büros"
15.4031721,47.0731342,essen,http://www.das-wirtshaus.at,,,,,Roschitz - Das Wirtshaus,https://www.openstreetmap.org/node/365547599,0316 583419,Mo-Sa 9:00 - 22:00; So 9:00 - 24:00; Feiertage 9:00 - 19:00,,,Ein Gasthaus mit über 60 Jahre Tradition. Tipp: Klachlsuppe mit Heidensterz und die hausgemachte Saure Sulz.
15.4077017,47.074012,essen,,,,,,Café Espresso Irena,https://www.openstreetmap.org/node/2272080046,0316 5825070,,https://commons.wikimedia.org/wiki/File:Caf%C3%A9_Espresso_Irena.jpg,,
15.4119632,47.0752382,unternehmen,,,,,,MyPlace-SelfStorage,https://www.openstreetmap.org/way/182670477,0316 570650,,,[email],Lagerräume und Umzugshilfe
15.4070377,47.076172,essen,http://www.klescher.at‎,,,,,Konditorei Klescher,https://www.openstreetmap.org/node/2422130028,0316 581212,Mo-Sa: 7:00 - 19:00 Uhr; So und Feiertage: 8:00 - 19:00,https://commons.wikimedia.org/wiki/File:Konditorei_Klescher.jpg,,Uriges Cafè und beliebter Tortenbäcker. Tipp: Neben Torten und Kuchen wird hier auch hauseigenes Eis verkauft. Die Milch dafür kommt von einem Bauernhof aus Thal bei Graz.
15.4116409,47.0807222,erleben;zukunft,http://www.youtube.com/watch?v=OXyexoy3AYw&feature=youtu.be,,,,,Baufeld Mitte und Nord;Smart City Baufeld Mitte,https://www.openstreetmap.org/way/182680875,0676 40 68 818,,https://commons.wikimedia.org/wiki/File:Tanzwiese.jpg,[email],"Wohnungen mit zentralen Höfen sowie öffentlichen und halböffentlichen (nur für BewohnerInnen) Flächen. Im Bereich des Science Tower und der Helmut List-Halle entsteht ein Platz mit Gastronomiebetrieben und Büros.;Auf dem zukünftigen Smart City Areal wurde, im Rahmen des Lendwirbel 2016, getanzt, gespielt und gelacht."
15.4071384,47.0757778,essen,http://www.gulascheck.at‎,,,,,Gasthaus Gulascheck,https://www.openstreetmap.org/node/2309348915,0316 583466,Mo-Fr  09:00 – 22:00; Sa 10:00 – 22:00; So und Feiertage 10:00 – 20:00,https://commons.wikimedia.org/wiki/File:Gasthaus_Gulascheck.jpg,[email],"Wie der Name schon sagt, eine Adresse für Gulaschliebhaber. Tipp: Unbedingt die Hausspezialität Fiaker Gulasch mit Frankfurter und Spiegelei kosten!"
15.4091389,47.0821779,unternehmen,http://www.pappas.at,,,,,Mercedes Wittwar,https://www.openstreetmap.org/way/95944483,,,,[email],Neuwagen & Gebrauchtwagen
15.4051167,47.0748954,treffen,,,,,,Vinzi Help,https://www.openstreetmap.org/node/3419458710,0316 585800,Mo-Fr 9.00-13.00,,,Direkte Hilfe von Frau zu Frau seit über 10 Jahren: VinziHelp bietet sowohl rechtliche als auch finanzielle Hilfe bzw. Alternativlösungen für die Probleme an.
15.40746,47.08162,geschichte,,,,,,Heimgärten,,,,,,"„Hier zwischen der Rosensteingasse und der Alten Poststraße waren 1934 alles Heimgärten, da waren keine Baustellen.“"
15.4045989,47.0730652,treffen,http://www.facebook.com/staeggenlend,,,,,Stadtteilbüro Eggenlend,https://www.openstreetmap.org/node/2956899595,0676 5777507,Mo 9:00-12:00; Mi 15:00-17:00; Do 16:00-18:00,,[email],"Siedlungsbetreuung und Informationsdrehscheibe im Stadtteil vom Bahnhof im Bezirk Lend bis zum Schloss Eggenberg. Die Siedlungsbetreuung reicht von wöchentlichen Siedlungssprechstunden und Haustürgesprächen bis hin zum Siedlungsfest und beschäftigt sich mit Themen wie Müll und Sauberkeit, Lärm, Sicherheitsgefühl oder Ärger mit Nachbarn."
15.40702,47.07615,geschichte,,,,,,Konditorei Klescher,,,,,,
15.4094738,47.08055,zukunft,http://www.smartcitygraz.at/moretext-news-5-wettbewerbsergebnisse/,,,,,Nikolaus-Harnoncourt-Park und Nikolaus-Harnoncourt-Platz,https://www.openstreetmap.org/way/352749430,0676 40 68 818 /,,,[email],"In den nächsten Jahren entstehen ein großer öffentlicher Park, öffentliche Plätze und eine Flaniermeile. Die Details werden gemeinsam mit allen Beteiligten und interessierten BürgerInnen in Rahmen von Workshops entwickelt. Bei Interesse nehmen Sie bitte Kontakt mit uns auf! Die Umsetzung erfolgt jeweils nach dem Baufortschritt der unterschiedlichen Quartiere."
15.4117473,47.0789341,erleben,,,,,,Sitzen und Sonnen,https://www.openstreetmap.org/node/4787911184,,,https://commons.wikimedia.org/wiki/File:Sitzmodul_Hundewiese.jpg,,Hier kann man Pause machen und erfährt gleichzeitig von aktuellen Veranstaltungen im Stadtteil.
15.4077154,47.0738488,kaufen,,,,,,Tabak Trafik,https://www.openstreetmap.org/node/1747362930,0316 573322,"Mo - Fr 6:30 - 12:30 und 14:30 - 18:00, Sa 7:00 - 12:00",https://commons.wikimedia.org/wiki/File:Tabak_Trafik.jpg,,
15.41073,47.07835,geschichte,,,,,,Marillenbaum,,,,,,"„Das war ein Paradies für die Kinder, im Sommer haben sie die Erdäpfel gebraten. Der Marillenbaum steht da noch, das ist der einzige Baum der da noch steht.“"
15.4096125,47.0728962,essen,,,,,,Brauhaus Graz Eggenberg,https://www.openstreetmap.org/way/220842088,0316 818506,Mo– So 8:00- 24:00,https://commons.wikimedia.org/wiki/File:Schild_Brauhaus.jpg,,"Ein Brauhaus mit steirischer Hausmannskost, oft mit Tanz und Live-Musik. Tipp: Hier ist das Mittagsmenu besoders beliebt. Unbedingt gebratene Stelze und das Hausbier kosten!"
15.41132,47.08045,geschichte,,,,,,Firma Waagner-Biro / Brückenbau,,,,,,„Die Waagner-Biro hat das gesamte Areal von der Peter-Tunner-Gasse bis zur List-Halle und auch in der List-Halle war einmal Waagner-Biro. […] Großer Auftrag waren die Brücken […] in Stahlkonstruktion.“
15.4063,47.0782,geschichte,,,,,,Binder Metallbau,,,,,,
15.41286,47.0754,geschichte,,,,,,Greinitz Eisenhandel,,,,,,
15.4073194,47.0765866,unternehmen,http://www.eniaustria.at,,,,,Eni Tankstelle,https://www.openstreetmap.org/node/278471306,0316 5866920,,,,Tankstelle
15.4041168,47.0730831,essen,http://www.facebook.com/Ćevabdžinica-Hodžić-Graz-718472774884044/,,,,,Restaurant Ćevabdžinica Hodžić,https://www.openstreetmap.org/node/4432416579,0650 8704687,,,,Eine wichtige Adresse für Liebhaber der Balkan-Küche. Tipp: Besonders beliebt sind Grillspezialitäten und hausgemachte Ćevapčići.
15.40963,47.07756,geschichte,,,,,,Gärten,,,,,,"„Da wo jetzt das Borg ist, waren alles Gärten, da war vis a vis so ein Kirschenbaum, das waren alles Gärten. Bis zur Dreierschützengasse hinauf.“"
15.41017,47.08206,geschichte,,,,,,Rosensteingasse,,,,,,
15.40977,47.08094,geschichte,,,,,,Stahl Eberhardt,,,,,,
15.40806,47.07943,geschichte,,,,,,Fußballplatz,,,,,,"„Ich weiß zum Beispiel das früher ein Sportplatz in der Waldertgasse war […] und quasi von den Leuten, die sind dann öfter in ihren Gärten gesessen und haben beim Fußball spielen zugeschaut.“"
15.3851541,47.0904086,erleben,,,,,,Plabutsch,https://www.openstreetmap.org/node/271779032,,,https://upload.wikimedia.org/wikipedia/de/thumb/7/79/Plabutsch.jpg/800px-Plabutsch.jpg,,Ein beliebtes Ausflugziel der StadtteilbewohnerInnen. Hier läßt sich der Blick über die Stadt vom 750 Meter hohen Fürstenstand aus wunderbar genießen.
15.4104735,47.0791613,erleben,,,,,,Parkplatz der Helmut List Halle,https://www.openstreetmap.org/way/82229251,0676 5219746,Stadtteilmanagement vor.ort: Mo 17:30 - 19:00 und Mi 10:00 - 12:00 Uhr JUZ EggenLend: Di – Fr: 13:00 – 19:00 Uhr,,[email],"Wenn der Parkplatz nicht für Veranstaltungen genutzt wird, wird gekickt! Die Fußballtore kann man gratis im vor.ort cafè oder im JUZ Eggenlend während der Öffnungszeiten ausleihen."
15.4078236,47.0736192,kaufen,,,,,,Bäckerei Europa,https://www.openstreetmap.org/node/4774415823,,Mo-So 6:00-21:00,https://commons.wikimedia.org/wiki/File:B%C3%A4ckerei_Europa.jpg,,Frisch gebackenes Brot und Coffee to go. Alle Produkte werden von Montag bis Sonntag täglich mehrmals zubereitet. Tipp: frischer Burek.
15.4125018,47.0791057,zukunft,,,,,,Baufeld Süd,https://www.openstreetmap.org/way/495193886,0676 40 68 818,,,[email],"Ein lebendiges neues Zentrum für den gesamten Stadtteil, wo neben Wohnungen auch Geschäfte (Lebensmittel, Dienstleistungen, etc.) zu finden sind. Neben begrünten Dächern werden hier auch mietbare Dachgärten gebaut. Vom Aussehen her erinnert das Zentrum an alten Industriehallen – ein Architekturwettbewerb hat dieses Projekt als Sieger gekürt."
15.41207,47.07811,geschichte,,,,,,Eisenbahnsiedlung,,,,,,"„Das Haus mit dem grauen Dach das ist als erstes gestanden. Und das was nebenan ist, also  Nummer 76 und 74, das hat es noch nicht gegeben. Das hat ausgeschaut, 7 Stocke, wie ein Turm.“"
15.4051309,47.0730566,essen,http://www.dolcevita-graz.at,,,,,Pizzeria Dolce Vita,https://www.openstreetmap.org/node/2972015642,0316 577339,Mo-So 11:00-23:00,,,Einzelgerichte und kombinierte Menüs. Das Essen kann auch online bestellt werden.
15.4084111,47.0718514,kaufen,http://www.neubauer-zweirad.at,,,,,ZEG Neubauer,https://www.openstreetmap.org/node/288172339,0316 581300,Mo-Fr 8:00 – 12:00 und 14:30 – 18:00; Sa 8:00 – 12:00,https://commons.wikimedia.org/wiki/File:ZEG.jpg,[email],Fahrradhandel und Reparaturen
15.41247,47.08266,geschichte,,,,,,Grazer Glasfabrik,,,,,,"„Auf der Linken Seite der Eisenbahn hat es die Grazer Glasfabrik gegeben. Die hat die Flaschen erzeugt, also Bierflaschen.“"
15.4046624,47.0743676,kaufen,http://www.schutzengelapotheke-graz.at‎,,,,,Apotheke Schutzengel,https://www.openstreetmap.org/node/270508834,0316 5812650,,,,Schulmedizin und Naturheilkunde. Beratungstermine auf Anfrage.
15.40576,47.08004,geschichte,,,,,,Holzbau Kraner,,,,,,
15.41103,47.07798,geschichte,,,,,,Hügel,,,,,,"„Da vis a vis, da war ein bisschen Hügel, da sind die Kinder Schlitten gefahren, Ski gefahren.“"
15.4047419,47.0750963,essen,,,,,,Café Stub'n,https://www.openstreetmap.org/way/221771125,,,,,
15.4077881,47.0734766,essen,http://www.facebook.com/HavanaBalkan/,,,,,Club Havana Balkan,https://www.openstreetmap.org/node/4774476876,0676 9114720,Fr 17:00-3:00; Sa 17:00-3:00,,,
15.4048111,47.0730633,essen,,,,,,Kebaphaus Eggenberg,https://www.openstreetmap.org/node/2307853229,,,,,
15.4044737,47.0815179,kaufen,http://www.rosenapo.at,,,,,Rosen Apotheke,https://www.openstreetmap.org/node/270508841,0316 570070,"Mo-Fr 8:00-18:30, Sa 8:00-12:30",,[email],"Im ersten Obergeschoß der Rosen Apotheke wurde auf 150 m² ein Wohlfühlbereich mit einem Schönheitssalon für Kosmetik, Massage und Fußpflege eingerichtet. Tipp: Shiatsu - jeden Freitag!"
15.4082439,47.0759285,kaufen,,,,,,Hofer,https://www.openstreetmap.org/way/161094259,,Mo-Fr 7:40-20:00 Sa 7:40-18:00,,,Lebensmittelhandel
15.4131625,47.0752786,essen,,,,,,Restaurant / Pizzeria Calamar,https://www.openstreetmap.org/way/87979332,0676 6829471,"Mo-Sa 10:00-22:00, So Rugetag, Feiertage 11:00-17:00",https://commons.wikimedia.org/wiki/File:Restaurant_Pizzeria.jpg,,"Italienische, griechische und österreichische Küche. Tipp: günstige Tagesmenüs."
15.4041088,47.08108,essen,konditorei-muhr.stadtausstellung.at/beruns,,,,,Konditorei Rathschüler,https://www.openstreetmap.org/node/270508849,0316 585140,Mo-Sa 7:00-19:30; So 7:00-19:00; Di Ruhetag,,,"Ein Kaffehaus mit traditioneller Kaffeehauskultur. Auf Bestellung erhalten Sie auch Torten für Taufe, Geburtstag und Hochzeit."
15.4062179,47.0743524,treffen,http://www.caritas-steiermark.at/hilfe-angebote/seniorinnen/wohnen/betreutes-wohnen/graz-lilienthalgasse/,,,,,Lebensräume Caritas,https://www.openstreetmap.org/way/203357610,0676 88015568,,https://commons.wikimedia.org/wiki/File:Lebensr%C3%A4ume_Caritas.jpg,[email],Betreutes Wohnen für SeniorInnen
15.4070024,47.0742992,essen,,,,,,Café Laura's Stüberl,https://www.openstreetmap.org/node/4587217902,,,https://commons.wikimedia.org/wiki/File:Caf%C3%A9_Laura%27s_St%C3%BCberl.jpg,,
